User-agent: *
Allow: /

# Sitemaps
Sitemap: https://yellow-hammer.github.io/dev-rules/sitemap-index.xml
Sitemap: https://yellow-hammer.github.io/dev-rules/sitemap.xml

# Crawl settings
Crawl-delay: 10

# Common documentation paths
Allow: /docs/
Allow: /developer-principles/
Allow: /metadata/
Allow: /manuals/
Allow: /cicd/

# Static resources
Allow: /assets/
Allow: /img/
Allow: /static/

# Prevent unnecessary crawling
Disallow: /search/
Disallow: /404.html
Disallow: /admin/
Disallow: /private/

# Allow search results (for site search)
Allow: /search$
